         1129276 function calls (1112188 primitive calls) in 1.960 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       17    0.000    0.000    0.002    0.000 typing.py:1449(__ror__)
      205    0.000    0.000    0.002    0.000 __init__.py:164(match)
       66    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
     1802    0.001    0.000    0.002    0.000 copy.py:232(_keep_alive)
        1    0.000    0.000    0.002    0.002 platform.py:1(<module>)
       15    0.000    0.000    0.002    0.000 typing.py:1762(copy_with)
        1    0.000    0.000    0.002    0.002 diagnose.py:1(<module>)
     8442    0.002    0.000    0.002    0.000 _function_base_impl.py:1365(_diff_dispatcher)
        1    0.000    0.000    0.002    0.002 _constants.py:1(<module>)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1085(source_to_code)
        3    0.000    0.000    0.002    0.001 __init__.py:581(get_config_var)
      5/4    0.000    0.000    0.002    0.000 __init__.py:541(get_config_vars)
     8440    0.002    0.000    0.002    0.000 function_base.py:20(_linspace_dispatcher)
      673    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.002    0.002 __init__.py:468(_init_config_vars)
    10070    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     8441    0.002    0.000    0.002    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.002    0.002 _svdp.py:1(<module>)
       29    0.000    0.000    0.002    0.000 typing.py:1207(_generic_class_getitem)
       14    0.000    0.000    0.002    0.000 core.py:113(doc_note)
        1    0.000    0.000    0.002    0.002 __init__.py:477(StrFormatStyle)
     8440    0.002    0.000    0.002    0.000 fromnumeric.py:3519(_ndim_dispatcher)
        7    0.000    0.000    0.002    0.000 _nonlin.py:1584(_nonlin_wrapper)
        1    0.000    0.000    0.002    0.002 _compressed.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
       63    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
        1    0.000    0.000    0.002    0.002 linsolve.py:1(<module>)
      670    0.001    0.000    0.002    0.000 __init__.py:101(find_spec)
        1    0.000    0.000    0.002    0.002 scanner.py:1(<module>)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:654(_calc_mode)
        1    0.000    0.000    0.002    0.002 cb_rules.py:1(<module>)
      212    0.001    0.000    0.001    0.000 inspect.py:3042(__init__)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _backend.py:1(<module>)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 projections.py:1(<module>)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
     1568    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
        5    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
     1109    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
       25    0.000    0.000    0.001    0.000 auxfuncs.py:622(l_or)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
     1176    0.001    0.000    0.001    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 fft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:344(_init_posix)
       63    0.001    0.000    0.001    0.000 enum.py:251(__set_name__)
      547    0.000    0.000    0.001    0.000 _compiler.py:401(_simple)
        5    0.000    0.000    0.001    0.000 decorator.py:177(create)
      666    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
     2635    0.001    0.000    0.001    0.000 _parser.py:163(__len__)
      789    0.001    0.000    0.001    0.000 enum.py:695(__call__)
       41    0.000    0.000    0.001    0.000 typing.py:1574(copy_with)
      752    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      521    0.001    0.000    0.001    0.000 _docscrape.py:188(_strip)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
     2671    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     2154    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
     1568    0.001    0.000    0.001    0.000 copy.py:192(_deepcopy_list)
     5352    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        1    0.000    0.000    0.001    0.001 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 shape_base.py:220(vstack)
     1109    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _lil.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _common.py:1(<module>)
       12    0.000    0.000    0.001    0.000 typing.py:3142(__new__)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
     3263    0.001    0.000    0.001    0.000 _parser.py:255(match)
       63    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1598(__init__)
      127    0.001    0.000    0.001    0.000 enum.py:354(__setitem__)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _nnls.py:1(<module>)
        1    0.000    0.000    0.001    0.001 deprecation.py:208(_inner_deprecate_positional_args)
      704    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
     1109    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        3    0.000    0.000    0.001    0.000 basic.py:1(<module>)
      106    0.000    0.000    0.001    0.000 enum.py:1607(__and__)
      691    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      638    0.001    0.000    0.001    0.000 _docscrape.py:49(read)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2392(_IPv6Constants)
     8302    0.001    0.000    0.001    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
      673    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
        4    0.000    0.000    0.001    0.000 _version.py:55(__init__)
       35    0.000    0.000    0.001    0.000 ipaddress.py:2316(__init__)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
      482    0.000    0.000    0.001    0.000 typing.py:164(_type_convert)
        2    0.000    0.000    0.001    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _slsqp_py.py:1(<module>)
      360    0.000    0.000    0.001    0.000 _parser.py:85(opengroup)
        1    0.000    0.000    0.001    0.001 _ode.py:1(<module>)
        3    0.000    0.000    0.001    0.000 enum.py:898(_convert_)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.001    0.001    0.001    0.001 shape_base.py:80(atleast_2d)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
     3736    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 __init__.py:444(PercentStyle)
     1647    0.001    0.000    0.001    0.000 _parser.py:292(tell)
       63    0.000    0.000    0.001    0.000 <frozen zipimport>:68(__init__)
        1    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
      670    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
      458    0.001    0.000    0.001    0.000 _compiler.py:214(_compile_charset)
        1    0.000    0.000    0.001    0.001 _kdtree.py:1(<module>)
      625    0.001    0.000    0.001    0.000 _parser.py:371(_escape)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
      538    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
       10    0.000    0.000    0.001    0.000 extras.py:250(__init__)
     4453    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.001    0.001 _root_scalar.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:255(getdoc)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _differentiable_functions.py:1(<module>)
     1175    0.001    0.000    0.001    0.000 _ode.py:449(successful)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
      319    0.000    0.000    0.001    0.000 function_base.py:473(_add_docstring)
     1636    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(_held_figure)
        3    0.000    0.000    0.001    0.000 decorator.py:200(decorate)
        1    0.000    0.000    0.001    0.001 _rgi.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:1(<module>)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
     3436    0.001    0.000    0.001    0.000 _docscrape.py:153(__getitem__)
        5    0.000    0.000    0.001    0.000 decorator.py:144(make)
      423    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       13    0.000    0.000    0.001    0.000 typing.py:2054(__new__)
      112    0.000    0.000    0.001    0.000 _docscrape.py:499(_str_see_also)
        1    0.000    0.000    0.001    0.001 blas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:27(_parse_docstrings)
        1    0.000    0.000    0.001    0.001 iterative.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        2    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
      537    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _fftlog.py:1(<module>)
      638    0.001    0.000    0.001    0.000 _docscrape.py:16(strip_blank_lines)
        1    0.000    0.000    0.001    0.001 _direct_py.py:1(<module>)
     1969    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 lgmres.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
        3    0.000    0.000    0.001    0.000 enum.py:1753(convert_class)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1579(_IPv4Constants)
      704    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
      123    0.000    0.000    0.001    0.000 __init__.py:739(joinpath)
        7    0.000    0.000    0.001    0.000 inspect.py:3315(__str__)
      124    0.000    0.000    0.001    0.000 __init__.py:851(normalize)
        7    0.000    0.000    0.001    0.000 inspect.py:3318(format)
       59    0.000    0.000    0.001    0.000 typing.py:395(_flatten_literal_params)
        1    0.000    0.000    0.001    0.001 _sputils.py:1(<module>)
      448    0.000    0.000    0.001    0.000 _docscrape.py:491(_str_section)
     2230    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
      541    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1512(__init__)
      167    0.000    0.000    0.001    0.000 _parser.py:273(getuntil)
        1    0.000    0.000    0.001    0.001 _fitpack_impl.py:1(<module>)
       86    0.000    0.000    0.001    0.000 inspect.py:3110(replace)
        7    0.000    0.000    0.001    0.000 _util.py:511(getfullargspec_no_self)
        7    0.000    0.000    0.001    0.000 __init__.py:759(mtime)
     1111    0.000    0.000    0.001    0.000 _docscrape.py:403(<genexpr>)
       25    0.000    0.000    0.001    0.000 dtypes.py:30(_add_dtype_helper)
     1177    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
       52    0.000    0.000    0.001    0.000 ipaddress.py:1939(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:126(EntryPoint)
        2    0.000    0.000    0.001    0.000 decorator.py:215(decorator)
       49    0.000    0.000    0.001    0.000 core.py:129(get_object_signature)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _nanfunctions_impl.py:1(<module>)
      532    0.000    0.000    0.001    0.000 <frozen _collections_abc>:808(get)
       26    0.000    0.000    0.001    0.000 core.py:7101(__init__)
     2237    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.001    0.000 glob.py:1(<module>)
       32    0.000    0.000    0.001    0.000 typing.py:1023(__init__)
       29    0.000    0.000    0.001    0.000 inspect.py:2841(__str__)
      166    0.000    0.000    0.001    0.000 _docscrape.py:303(parse_item_name)
       26    0.000    0.000    0.001    0.000 core.py:7107(getdoc)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
      132    0.000    0.000    0.001    0.000 inspect.py:176(get_annotations)
      128    0.000    0.000    0.001    0.000 _local.py:498(__init__)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
       90    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      761    0.001    0.000    0.001    0.000 _docscrape.py:457(_str_indent)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        4    0.000    0.000    0.001    0.000 inspect.py:1331(getfullargspec)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       36    0.000    0.000    0.000    0.000 inspect.py:1436(formatannotation)
